   0.0 TEL | Telepresence 0.108 launched at Wed Feb 17 19:29:25 2021
50557.5 TEL | [1708] Running: sudo -n echo -n
50557.5 TEL | [1708] ran in 0.01 secs.
50560.2 TEL | (proxy checking local liveness)
50576.4  20 | c : DNS request from ('172.26.244.120', 52757) to None: 29 bytes
50576.4  20 | c : DNS request from ('172.26.244.120', 56198) to None: 29 bytes
50587.5 TEL | [1709] Running: sudo -n echo -n
50587.5 TEL | [1709] ran in 0.01 secs.
50590.2 TEL | (proxy checking local liveness)
50606.5  20 | c : DNS request from ('172.26.244.120', 34556) to None: 29 bytes
50606.5  20 | c : DNS request from ('172.26.244.120', 48792) to None: 29 bytes
50617.5 TEL | [1710] Running: sudo -n echo -n
50617.6 TEL | [1710] ran in 0.01 secs.
50620.2 TEL | (proxy checking local liveness)
50630.6  20 | c : DNS request from ('172.26.244.120', 37537) to None: 28 bytes
50630.6  20 | c : DNS request from ('172.26.244.120', 37537) to None: 28 bytes
50636.7  20 | c : DNS request from ('172.26.244.120', 33513) to None: 29 bytes
50636.7  20 | c : DNS request from ('172.26.244.120', 43190) to None: 29 bytes
50647.6 TEL | [1711] Running: sudo -n echo -n
50647.6 TEL | [1711] ran in 0.01 secs.
50650.2 TEL | (proxy checking local liveness)
50666.8  20 | c : DNS request from ('172.26.244.120', 44874) to None: 29 bytes
50666.8  20 | c : DNS request from ('172.26.244.120', 43444) to None: 29 bytes
50677.6 TEL | [1712] Running: sudo -n echo -n
50677.6 TEL | [1712] ran in 0.01 secs.
50680.2 TEL | (proxy checking local liveness)
50697.0  20 | c : DNS request from ('172.26.244.120', 54502) to None: 29 bytes
50697.0  20 | c : DNS request from ('172.26.244.120', 46516) to None: 29 bytes
50707.7 TEL | [1713] Running: sudo -n echo -n
50707.7 TEL | [1713] ran in 0.01 secs.
50710.2 TEL | (proxy checking local liveness)
50727.2  20 | c : DNS request from ('172.26.244.120', 56188) to None: 29 bytes
50727.2  20 | c : DNS request from ('172.26.244.120', 58169) to None: 29 bytes
50737.7 TEL | [1714] Running: sudo -n echo -n
50737.7 TEL | [1714] ran in 0.01 secs.
50740.2 TEL | (proxy checking local liveness)
50757.3  20 | c : DNS request from ('172.26.244.120', 32933) to None: 29 bytes
50757.3  20 | c : DNS request from ('172.26.244.120', 43797) to None: 29 bytes
50767.7 TEL | [1715] Running: sudo -n echo -n
50767.7 TEL | [1715] ran in 0.01 secs.
50770.2 TEL | (proxy checking local liveness)
50787.5  20 | c : DNS request from ('172.26.244.120', 51007) to None: 29 bytes
50787.5  20 | c : DNS request from ('172.26.244.120', 45952) to None: 29 bytes
50797.8 TEL | [1716] Running: sudo -n echo -n
50797.8 TEL | [1716] ran in 0.01 secs.
50800.2 TEL | (proxy checking local liveness)
50812.8  20 | c : DNS request from ('172.26.244.120', 52923) to None: 28 bytes
50812.8  20 | c : DNS request from ('172.26.244.120', 52923) to None: 28 bytes
50818.0  20 | c : DNS request from ('172.26.244.120', 33242) to None: 29 bytes
50818.0  20 | c : DNS request from ('172.26.244.120', 47112) to None: 29 bytes
50827.8 TEL | [1717] Running: sudo -n echo -n
50827.8 TEL | [1717] ran in 0.01 secs.
50830.2 TEL | (proxy checking local liveness)
50848.2  20 | c : DNS request from ('172.26.244.120', 43132) to None: 29 bytes
50848.2  20 | c : DNS request from ('172.26.244.120', 39832) to None: 29 bytes
50857.9 TEL | [1718] Running: sudo -n echo -n
50857.9 TEL | [1718] ran in 0.01 secs.
50860.2 TEL | (proxy checking local liveness)
50878.4  20 | c : DNS request from ('172.26.244.120', 40460) to None: 29 bytes
50878.4  20 | c : DNS request from ('172.26.244.120', 54311) to None: 29 bytes
50887.9 TEL | [1719] Running: sudo -n echo -n
50887.9 TEL | [1719] ran in 0.01 secs.
50890.2 TEL | (proxy checking local liveness)
50908.6  20 | c : DNS request from ('172.26.244.120', 45236) to None: 29 bytes
50908.6  20 | c : DNS request from ('172.26.244.120', 50588) to None: 29 bytes
50917.9 TEL | [1720] Running: sudo -n echo -n
50917.9 TEL | [1720] ran in 0.01 secs.
50920.2 TEL | (proxy checking local liveness)
50938.7  20 | c : DNS request from ('172.26.244.120', 33278) to None: 29 bytes
50938.7  20 | c : DNS request from ('172.26.244.120', 45700) to None: 29 bytes
50948.0 TEL | [1721] Running: sudo -n echo -n
50948.0 TEL | [1721] ran in 0.01 secs.
50950.2 TEL | (proxy checking local liveness)
50968.9  20 | c : DNS request from ('172.26.244.120', 34737) to None: 29 bytes
50968.9  20 | c : DNS request from ('172.26.244.120', 47757) to None: 29 bytes
50978.0 TEL | [1722] Running: sudo -n echo -n
50978.0 TEL | [1722] ran in 0.01 secs.
50980.2 TEL | (proxy checking local liveness)
50995.0  20 | c : DNS request from ('172.26.244.120', 47289) to None: 28 bytes
50995.0  20 | c : DNS request from ('172.26.244.120', 47289) to None: 28 bytes
50999.0  20 | c : DNS request from ('172.26.244.120', 52644) to None: 29 bytes
50999.0  20 | c : DNS request from ('172.26.244.120', 39514) to None: 29 bytes
51008.1 TEL | [1723] Running: sudo -n echo -n
51008.1 TEL | [1723] ran in 0.01 secs.
51010.2 TEL | (proxy checking local liveness)
51029.2  20 | c : DNS request from ('172.26.244.120', 59014) to None: 29 bytes
51029.2  20 | c : DNS request from ('172.26.244.120', 33350) to None: 29 bytes
51038.1 TEL | [1724] Running: sudo -n echo -n
51038.1 TEL | [1724] ran in 0.01 secs.
51040.2 TEL | (proxy checking local liveness)
51059.4  20 | c : DNS request from ('172.26.244.120', 41223) to None: 29 bytes
51059.4  20 | c : DNS request from ('172.26.244.120', 45271) to None: 29 bytes
51068.1 TEL | [1725] Running: sudo -n echo -n
51068.1 TEL | [1725] ran in 0.01 secs.
51070.2 TEL | (proxy checking local liveness)
51089.5  20 | c : DNS request from ('172.26.244.120', 53142) to None: 29 bytes
51089.5  20 | c : DNS request from ('172.26.244.120', 38549) to None: 29 bytes
51098.2 TEL | [1726] Running: sudo -n echo -n
51098.2 TEL | [1726] ran in 0.01 secs.
51100.2 TEL | (proxy checking local liveness)
51116.8  20 | c : DNS request from ('172.26.244.120', 45236) to None: 28 bytes
51116.8  20 | c : DNS request from ('172.26.244.120', 43933) to None: 28 bytes
51119.7  20 | c : DNS request from ('172.26.244.120', 50199) to None: 29 bytes
51119.7  20 | c : DNS request from ('172.26.244.120', 40794) to None: 29 bytes
51128.2 TEL | [1727] Running: sudo -n echo -n
51128.2 TEL | [1727] ran in 0.01 secs.
51130.2 TEL | (proxy checking local liveness)
51149.8  20 | c : DNS request from ('172.26.244.120', 35010) to None: 29 bytes
51149.8  20 | c : DNS request from ('172.26.244.120', 41056) to None: 29 bytes
51158.2 TEL | [1728] Running: sudo -n echo -n
51158.3 TEL | [1728] ran in 0.01 secs.
51160.2 TEL | (proxy checking local liveness)
51177.3  20 | c : DNS request from ('172.26.244.120', 49316) to None: 28 bytes
51177.3  20 | c : DNS request from ('172.26.244.120', 49316) to None: 28 bytes
51180.0  20 | c : DNS request from ('172.26.244.120', 55390) to None: 29 bytes
51180.0  20 | c : DNS request from ('172.26.244.120', 39636) to None: 29 bytes
51188.3 TEL | [1729] Running: sudo -n echo -n
51188.3 TEL | [1729] ran in 0.01 secs.
51190.2 TEL | (proxy checking local liveness)
51210.1  20 | c : DNS request from ('172.26.244.120', 56101) to None: 29 bytes
51210.1  20 | c : DNS request from ('172.26.244.120', 58406) to None: 29 bytes
51218.3 TEL | [1730] Running: sudo -n echo -n
51218.3 TEL | [1730] ran in 0.01 secs.
51220.2 TEL | (proxy checking local liveness)
51240.3  20 | c : DNS request from ('172.26.244.120', 32794) to None: 29 bytes
51240.3  20 | c : DNS request from ('172.26.244.120', 47723) to None: 29 bytes
51248.4 TEL | [1731] Running: sudo -n echo -n
51248.4 TEL | [1731] ran in 0.01 secs.
51250.2 TEL | (proxy checking local liveness)
51270.4  20 | c : DNS request from ('172.26.244.120', 35073) to None: 29 bytes
51270.4  20 | c : DNS request from ('172.26.244.120', 50991) to None: 29 bytes
51278.4 TEL | [1732] Running: sudo -n echo -n
51278.4 TEL | [1732] ran in 0.01 secs.
51280.2 TEL | (proxy checking local liveness)
51300.6  20 | c : DNS request from ('172.26.244.120', 37079) to None: 29 bytes
51300.6  20 | c : DNS request from ('172.26.244.120', 47716) to None: 29 bytes
51308.4 TEL | [1733] Running: sudo -n echo -n
51308.4 TEL | [1733] ran in 0.01 secs.
51310.2 TEL | (proxy checking local liveness)
51330.7  20 | c : DNS request from ('172.26.244.120', 34709) to None: 29 bytes
51330.7  20 | c : DNS request from ('172.26.244.120', 52127) to None: 29 bytes
51338.5 TEL | [1734] Running: sudo -n echo -n
51338.5 TEL | [1734] ran in 0.01 secs.
51340.2 TEL | (proxy checking local liveness)
51360.1  20 | c : DNS request from ('172.26.244.120', 56637) to None: 28 bytes
51360.1  20 | c : DNS request from ('172.26.244.120', 56637) to None: 28 bytes
51360.9  20 | c : DNS request from ('172.26.244.120', 39745) to None: 29 bytes
51360.9  20 | c : DNS request from ('172.26.244.120', 48043) to None: 29 bytes
51368.5 TEL | [1735] Running: sudo -n echo -n
51368.5 TEL | [1735] ran in 0.01 secs.
51370.2 TEL | (proxy checking local liveness)
51391.0  20 | c : DNS request from ('172.26.244.120', 48139) to None: 29 bytes
51391.0  20 | c : DNS request from ('172.26.244.120', 35778) to None: 29 bytes
51398.6 TEL | [1736] Running: sudo -n echo -n
51398.6 TEL | [1736] ran in 0.01 secs.
51400.2 TEL | (proxy checking local liveness)
51422.2  20 | c : DNS request from ('172.26.244.120', 48257) to None: 29 bytes
51422.2  20 | c : DNS request from ('172.26.244.120', 37687) to None: 29 bytes
51428.6 TEL | [1737] Running: sudo -n echo -n
51428.6 TEL | [1737] ran in 0.01 secs.
51430.2 TEL | (proxy checking local liveness)
51452.4  20 | c : DNS request from ('172.26.244.120', 40430) to None: 29 bytes
51452.4  20 | c : DNS request from ('172.26.244.120', 58474) to None: 29 bytes
51458.6 TEL | [1738] Running: sudo -n echo -n
51458.6 TEL | [1738] ran in 0.01 secs.
51460.2 TEL | (proxy checking local liveness)
51482.5  20 | c : DNS request from ('172.26.244.120', 49375) to None: 29 bytes
51482.5  20 | c : DNS request from ('172.26.244.120', 54371) to None: 29 bytes
51488.7 TEL | [1739] Running: sudo -n echo -n
51488.7 TEL | [1739] ran in 0.01 secs.
51490.2 TEL | (proxy checking local liveness)
51512.7  20 | c : DNS request from ('172.26.244.120', 53804) to None: 29 bytes
51512.7  20 | c : DNS request from ('172.26.244.120', 34703) to None: 29 bytes
51518.7 TEL | [1740] Running: sudo -n echo -n
51518.7 TEL | [1740] ran in 0.01 secs.
51520.2 TEL | (proxy checking local liveness)
51542.4  20 | c : DNS request from ('172.26.244.120', 43566) to None: 28 bytes
51542.4  20 | c : DNS request from ('172.26.244.120', 43566) to None: 28 bytes
51542.8  20 | c : DNS request from ('172.26.244.120', 46240) to None: 29 bytes
51542.8  20 | c : DNS request from ('172.26.244.120', 56746) to None: 29 bytes
51548.7 TEL | [1741] Running: sudo -n echo -n
51548.8 TEL | [1741] ran in 0.01 secs.
51550.2 TEL | (proxy checking local liveness)
51573.0  20 | c : DNS request from ('172.26.244.120', 56734) to None: 29 bytes
51573.0  20 | c : DNS request from ('172.26.244.120', 53641) to None: 29 bytes
51578.8 TEL | [1742] Running: sudo -n echo -n
51578.8 TEL | [1742] ran in 0.01 secs.
51580.2 TEL | (proxy checking local liveness)
51603.2  20 | c : DNS request from ('172.26.244.120', 60556) to None: 29 bytes
51603.2  20 | c : DNS request from ('172.26.244.120', 49088) to None: 29 bytes
51608.8 TEL | [1743] Running: sudo -n echo -n
51608.8 TEL | [1743] ran in 0.01 secs.
51610.2 TEL | (proxy checking local liveness)
51616.0  20 | c : DNS request from ('172.26.244.120', 45319) to None: 37 bytes
51616.0  20 | c : DNS request from ('172.26.244.120', 45319) to None: 37 bytes
51633.3  20 | c : DNS request from ('172.26.244.120', 40484) to None: 29 bytes
51633.3  20 | c : DNS request from ('172.26.244.120', 51385) to None: 29 bytes
51638.9 TEL | [1744] Running: sudo -n echo -n
51638.9 TEL | [1744] ran in 0.01 secs.
51640.2 TEL | (proxy checking local liveness)
51663.5  20 | c : DNS request from ('172.26.244.120', 57133) to None: 29 bytes
51663.5  20 | c : DNS request from ('172.26.244.120', 51462) to None: 29 bytes
51668.9 TEL | [1745] Running: sudo -n echo -n
51668.9 TEL | [1745] ran in 0.01 secs.
51670.2 TEL | (proxy checking local liveness)
51693.6  20 | c : DNS request from ('172.26.244.120', 46327) to None: 29 bytes
51693.6  20 | c : DNS request from ('172.26.244.120', 56021) to None: 29 bytes
51696.6  20 | c : DNS request from ('172.26.244.120', 34001) to None: 46 bytes
51696.6  20 | c : DNS request from ('172.26.244.120', 34935) to None: 46 bytes
51696.6  20 | c : Accept TCP: 172.26.244.120:46212 -> 10.202.64.99:29092.
51696.6  20 | c : DNS request from ('172.26.244.120', 46443) to None: 72 bytes
51696.6  20 | c : DNS request from ('172.26.244.120', 46443) to None: 72 bytes
51696.6  20 | c : SW'unknown':Mux#5289: deleting (9 remain)
51696.6  20 | c : SW#-1:172.26.244.120:33268: deleting (8 remain)
51696.6  20 | c : SW'unknown':Mux#5304: deleting (7 remain)
51696.6  20 | c : SW#-1:172.26.244.120:43906: deleting (6 remain)
51696.6  20 | c : SW'unknown':Mux#5307: deleting (5 remain)
51696.6  20 | c : SW#-1:172.26.244.120:34466: deleting (4 remain)
51696.6  20 | c : SW'unknown':Mux#5286: deleting (3 remain)
51696.6  20 | c : SW#8:172.26.244.120:33266: deleting (2 remain)
51696.6  20 | c : Accept TCP: 172.26.244.120:46214 -> 10.202.64.99:29092.
51698.9 TEL | [1746] Running: sudo -n echo -n
51698.9 TEL | [1746] ran in 0.01 secs.
51700.2 TEL | (proxy checking local liveness)
51700.5  20 | c : DNS request from ('172.26.244.120', 38545) to None: 46 bytes
51700.5  20 | c : DNS request from ('172.26.244.120', 40383) to None: 46 bytes
51700.5  20 | c : Accept TCP: 172.26.244.120:44692 -> 10.202.42.83:29092.
51701.6  20 | c : DNS request from ('172.26.244.120', 37913) to None: 72 bytes
51701.6  20 | c : DNS request from ('172.26.244.120', 37913) to None: 72 bytes
51701.6  20 | c : Accept TCP: 172.26.244.120:55694 -> 10.202.23.233:29092.
51701.7  20 |  s: SW'unknown':Mux#5304: deleting (11 remain)
51701.7  20 |  s: SW#21:10.202.23.233:29092: deleting (10 remain)
51706.3  20 | c : SW#10:172.26.244.120:44692: uwrite: got EPIPE
51716.8  20 | c : DNS request from ('172.26.244.120', 57257) to None: 28 bytes
51716.8  20 | c : DNS request from ('172.26.244.120', 34231) to None: 28 bytes
51723.8  20 | c : DNS request from ('172.26.244.120', 57513) to None: 29 bytes
51723.8  20 | c : DNS request from ('172.26.244.120', 36560) to None: 29 bytes
51724.7  20 | c : DNS request from ('172.26.244.120', 40227) to None: 28 bytes
51724.7  20 | c : DNS request from ('172.26.244.120', 40227) to None: 28 bytes
51729.0 TEL | [1747] Running: sudo -n echo -n
51729.0 TEL | [1747] ran in 0.01 secs.
51730.2 TEL | (proxy checking local liveness)
51753.9  20 | c : DNS request from ('172.26.244.120', 35597) to None: 29 bytes
51753.9  20 | c : DNS request from ('172.26.244.120', 50613) to None: 29 bytes
51759.0 TEL | [1748] Running: sudo -n echo -n
51759.0 TEL | [1748] ran in 0.01 secs.
51760.2 TEL | (proxy checking local liveness)
51784.3  20 | c : DNS request from ('172.26.244.120', 42795) to None: 29 bytes
51784.3  20 | c : DNS request from ('172.26.244.120', 33545) to None: 29 bytes
51789.0 TEL | [1749] Running: sudo -n echo -n
51789.1 TEL | [1749] ran in 0.01 secs.
51790.2 TEL | (proxy checking local liveness)
51814.4  20 | c : DNS request from ('172.26.244.120', 57428) to None: 29 bytes
51814.4  20 | c : DNS request from ('172.26.244.120', 56654) to None: 29 bytes
51819.1 TEL | [1750] Running: sudo -n echo -n
51819.1 TEL | [1750] ran in 0.01 secs.
51820.2 TEL | (proxy checking local liveness)
51844.6  20 | c : DNS request from ('172.26.244.120', 51241) to None: 29 bytes
51844.6  20 | c : DNS request from ('172.26.244.120', 39352) to None: 29 bytes
51849.1 TEL | [1751] Running: sudo -n echo -n
51849.1 TEL | [1751] ran in 0.01 secs.
51849.4  20 | c : DNS request from ('172.26.244.120', 51277) to None: 37 bytes
51849.4  20 | c : DNS request from ('172.26.244.120', 51277) to None: 37 bytes
51850.2 TEL | (proxy checking local liveness)
51867.0  20 | c : DNS request from ('172.26.244.120', 38774) to None: 37 bytes
51867.0  20 | c : DNS request from ('172.26.244.120', 38774) to None: 37 bytes
51874.8  20 | c : DNS request from ('172.26.244.120', 45166) to None: 29 bytes
51874.8  20 | c : DNS request from ('172.26.244.120', 32976) to None: 29 bytes
51879.2 TEL | [1752] Running: sudo -n echo -n
51879.2 TEL | [1752] ran in 0.01 secs.
51880.2 TEL | (proxy checking local liveness)
51904.9  20 | c : DNS request from ('172.26.244.120', 57677) to None: 29 bytes
51904.9  20 | c : DNS request from ('172.26.244.120', 44485) to None: 29 bytes
51906.9  20 | c : DNS request from ('172.26.244.120', 51917) to None: 28 bytes
51906.9  20 | c : DNS request from ('172.26.244.120', 51917) to None: 28 bytes
51909.2 TEL | [1753] Running: sudo -n echo -n
51909.2 TEL | [1753] ran in 0.01 secs.
51910.2 TEL | (proxy checking local liveness)
51935.1  20 | c : DNS request from ('172.26.244.120', 45993) to None: 29 bytes
51935.1  20 | c : DNS request from ('172.26.244.120', 58203) to None: 29 bytes
51939.2 TEL | [1754] Running: sudo -n echo -n
51939.2 TEL | [1754] ran in 0.01 secs.
51940.2 TEL | (proxy checking local liveness)
51965.2  20 | c : DNS request from ('172.26.244.120', 55716) to None: 29 bytes
51965.2  20 | c : DNS request from ('172.26.244.120', 57547) to None: 29 bytes
51969.3 TEL | [1755] Running: sudo -n echo -n
51969.3 TEL | [1755] ran in 0.01 secs.
51970.2 TEL | (proxy checking local liveness)
51995.4  20 | c : DNS request from ('172.26.244.120', 48802) to None: 29 bytes
51995.4  20 | c : DNS request from ('172.26.244.120', 36384) to None: 29 bytes
51999.3 TEL | [1756] Running: sudo -n echo -n
51999.3 TEL | [1756] ran in 0.01 secs.
52000.2 TEL | (proxy checking local liveness)
52012.7  20 | c : DNS request from ('172.26.244.120', 50801) to None: 46 bytes
52012.7  20 | c : DNS request from ('172.26.244.120', 54262) to None: 46 bytes
52012.7  20 | c : Accept TCP: 172.26.244.120:57568 -> 10.202.23.233:29092.
52012.7  20 | c : DNS request from ('172.26.244.120', 48588) to None: 72 bytes
52012.7  20 | c : DNS request from ('172.26.244.120', 48588) to None: 72 bytes
